# FAST group behavior
TestClock:=0.4758
# Fault aliases:
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
{f1990}
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
-
X
-
X
-
X
-
-
-
{f1750,f1791}
-
X
X
-
-
-
-
-
-
-
-
-
X
-
-
-
X
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
X
-
X
-
-
X
-
-
-
-
-
-
-
-
X
X
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2466}
-
-
-
-
X
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
X
-
-
-
X
-
-
X
X
-
X
-
X
-
-
-
-
-
X
-
X
-
X
X
X
X
-
X
X
-
-
X
-
-
-
X
X
-
X
-
-
-
-
X
X
-
X
X
X
X
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
X
X
X
X
X
X
-
-
-
-
X
X
-
X
-
-
-
X
-
-
-
X
X
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
X
X
X
-
-
X
X
-
X
-
-
-
X
X
X
X
-
-
X
X
-
X
-
X
-
-
-
-
-
X
X
-
-
X
-
-
-
X
-
-
-
X
-
-
X
-
-
-
X
-
-
-
X
-
X
X
X
X
X
-
X
-
X
-
-
X
-
-
X
-
X
-
X
-
X
-
X
-
X
-
X
-
-
-
X
-
X
-
-
X
X
-
X
-
X
-
-
-
X
-
X
X
-
X
X
X
-
-
-
-
-
-
X
-
X
X
-
-
-
-
-
X
-
-
-
-
X
-
X
X
X
-
-
X
X
-
-
-
-
-
-
-
-
-
X
X
X
-
-
X
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
X
-
X
-
-
-
-
X
X
-
X
-
-
X
X
-
-
X
-
-
-
-
X
X
-
-
X
-
-
-
X
-
-
-
-
X
X
-
-
X
X
-
X
-
X
X
X
-
-
X
X
-
X
-
-
X
X
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
X
-
-
X
X
-
-
-
-
-
-
X
-
X
X
X
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
X
X
-
X
-
-
-
X
X
-
-
-
X
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
X
-
X
X
-
X
-
X
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
X
-
X
X
X
X
X
-
X
-
X
-
-
X
X
-
-
-
-
X
-
-
-
-
-
-
X
X
-
-
X
-
-
-
-
-
-
-
X
-
-
X
-
X
-
-
X
X
-
X
-
X
-
-
-
-
-
X
X
-
-
X
X
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
X
-
-
-
X
-
X
-
-
X
X
-
-
-
-
-
-
X
-
-
X
X
X
-
-
X
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
X
-
X
-
-
-
-
-
-
X
-
-
-
-
X
-
X
X
X
-
X
X
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
X
-
X
X
X
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
X
X
X
-
X
-
-
-
X
-
-
X
X
-
-
-
-
-
-
-
-
-
X
X
X
-
X
X
-
-
-
X
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
X
-
X
X
-
X
X
-
X
-
X
-
-
-
-
-
-
-
X
X
X
-
X
-
-
-
-
-
X
-
X
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
X
X
-
-
X
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
X
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
X
-
-
-
X
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
X
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
X
X
-
X
X
X
X
-
-
X
X
-
X
-
-
-
X
-
-
-
X
-
X
-
X
-
X
-
X
-
X
-
-
-
X
-
-
-
X
-
-
-
X
-
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
X
-
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
X
-
-
-
-
X
-
-
-
-
X
-
-
-
X
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
X
-
-
-
-
-
-
X
-
-
-
X
-
-
-
X
-
-
X
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
X
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
X
-
-
X
X
X
-
X
-
-
X
-
X
-
-
X
-
X
-
-
-
X
-
X
-
X
-
-
-
X
-
-
X
-
X
-
X
-
X
-
-
-
-
-
-
X
X
-
-
X
X
-
-
-
-
-
-
X
-
-
X
-
X
X
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
X
X
X
X
X
-
-
-
X
X
-
X
X
X
-
-
X
-
X
-
X
X
X
-
-
X
X
X
-
-
-
-
X
X
-
X
X
X
-
X
-
-
X
-
-
X
X
-
X
X
-
X
X
X
-
X
-
X
-
X
X
-
-
X
X
X
-
X
X
-
-
-
-
-
-
-
-
X
-
-
-
X
X
-
-
-
-
X
-
X
X
-
X
-
-
X
X
X
X
-
-
X
X
-
X
X
X
X
-
X
-
X
X
-
-
X
-
X
X
-
X
-
X
X
X
X
X
-
-
X
X
X
X
X
X
X
X
-
X
-
-
X
X
X
X
X
-
X
{f1988}
X
-
X
X
-
-
-
-
X
-
-
X
X
X
-
-
X
-
-
-
X
-
-
X
X
X
-
X
-
-
X
-
-
-
X
X
X
-
X
X
X
-
-
X
-
-
X
X
X
-
-
X
-
-
X
X
-
X
-
X
-
-
-
X
X
-
-
-
-
-
X
X
X
-
-
X
X
-
X
-
-
X
X
-
-
X
-
-
-
X
X
-
X
X
X
-
-
X
X
X
X
-
X
X
X
X
X
X
-
X
X
-
-
X
X
X
-
-
-
X
-
-
X
X
X
-
X
X
X
-
X
-
-
-
-
-
X
X
-
X
X
-
X
X
-
-
X
X
X
-
X
X
X
-
-
X
-
-
X
X
X
-
-
X
-
-
X
X
X
-
-
X
-
-
-
X
X
X
-
X
-
X
X
-
X
X
X
-
X
X
X
X
-
-
X
X
-
-
X
-
X
-
X
X
-
X
X
X
-
-
X
X
X
X
X
X
X
X
-
X
X
-
X
-
-
X
X
-
-
X
X
X
-
-
X
X
-
-
X
X
-
-
X
X
-
X
X
-
-
X
-
X
-
X
-
X
-
X
X
-
-
X
X
X
-
X
-
X
X
X
X
-
X
X
X
X
X
-
X
X
X
X
X
X
X
X
-
-
-
X
-
-
-
-
-
X
X
X
X
-
-
X
X
X
-
-
X
X
-
X
X
X
X
-
X
-
-
X
-
X
X
X
X
X
X
X
{f2530}
X
X
-
X
X
X
X
X
X
X
X
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
-
-
-
-
-
-
X
-
X
-
X
-
-
X
X
X
-
X
X
X
X
-
X
X
X
X
-
-
X
X
X
X
X
X
X
X
-
X
X
-
X
-
X
X
X
X
-
-
X
X
X
X
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
{f2656}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2687}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f699}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
{f2266}
-
-
-
-
-
X
-
-
-
X
X
-
X
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
{f1355}
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
X
-
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
X
X
X
-
X
X
X
X
-
X
-
X
X
X
-
X
-
{f2830}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
-
X
-
-
X
X
-
X
-
-
-
-
X
X
X
-
-
X
X
X
-
-
-
-
-
-
X
-
X
X
X
-
X
-
-
-
-
X
-
-
-
-
X
X
-
X
-
-
-
-
X
-
X
-
X
X
-
-
-
-
X
-
-
X
-
-
X
-
-
-
-
X
-
-
X
-
-
X
-
-
X
-
-
-
-
-
-
X
-
-
X
-
X
-
X
X
-
-
X
-
-
-
X
X
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
Pattern 9 8
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2650}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2728}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f827}
-
-
-
-
-
-
{f2559}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f847}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f888}
-
-
{f687}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f707,f562}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2174,f2207}
-
-
{f860}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f522}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f152}
-
-
{f3182}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1345}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2607}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1175}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
-
-
-
X
-
X
-
-
-
-
X
X
-
X
-
-
-
-
X
-
X
X
-
X
-
X
-
X
-
-
-
X
X
X
X
X
-
X
X
-
X
X
-
-
-
-
-
-
-
-
X
X
X
X
X
-
-
-
-
-
X
X
-
X
-
-
X
X
-
X
-
X
X
-
X
-
-
X
-
X
-
-
-
X
-
-
-
-
-
-
X
X
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
X
X
-
-
-
X
X
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
X
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
X
X
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
X
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
X
-
X
-
-
X
-
-
-
-
X
-
X
X
X
-
X
-
-
-
-
-
X
-
X
-
-
-
-
X
-
-
X
-
-
X
X
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
X
X
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
X
-
-
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
X
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
X
-
-
-
-
-
-
X
X
-
-
-
X
-
X
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
X
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
X
X
X
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
{f2202}
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
X
-
-
X
X
-
X
-
X
-
-
X
-
-
-
X
X
X
-
-
X
-
X
-
-
-
X
-
-
X
-
X
-
-
-
-
-
X
-
X
-
-
X
X
-
-
X
-
-
X
-
-
X
X
-
X
X
-
-
X
X
X
-
X
X
-
-
X
X
-
-
X
X
-
-
X
X
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
X
-
-
X
X
X
X
-
X
X
X
-
X
X
X
-
X
X
-
X
X
-
-
-
X
X
X
-
X
-
-
-
X
X
X
-
-
X
X
-
-
X
X
X
-
X
X
-
X
-
X
X
X
X
X
X
X
X
-
X
X
-
-
-
-
-
-
-
X
X
X
-
-
X
-
-
-
X
-
-
X
X
-
-
X
-
-
X
X
-
-
-
X
X
-
-
X
X
-
-
X
-
-
X
X
X
-
-
X
X
-
-
X
X
X
-
X
-
-
-
X
X
-
X
X
-
-
X
X
X
-
X
-
X
X
X
-
X
-
X
-
-
X
X
-
-
X
-
-
X
X
X
-
X
-
-
X
X
-
X
X
X
X
-
-
-
X
X
-
-
X
X
X
-
-
X
X
-
-
X
X
-
-
X
X
-
-
X
-
-
X
-
-
-
{f2453}
-
-
X
-
X
-
-
-
X
X
-
X
X
X
X
-
X
X
X
-
X
X
X
X
-
X
-
-
X
X
X
-
-
{f2434}
X
X
X
X
X
-
X
X
-
X
X
-
X
X
-
-
X
X
X
-
-
-
X
X
-
-
-
X
-
X
X
-
-
X
X
X
X
-
X
X
X
-
X
X
X
X
-
X
-
-
-
X
-
X
X
-
-
X
X
X
-
-
-
X
-
-
X
X
-
-
X
-
-
X
X
-
-
X
X
-
X
X
-
X
-
-
X
-
-
X
X
X
-
-
X
-
-
-
-
X
X
-
X
-
X
-
-
X
X
-
X
-
-
X
-
-
X
X
-
-
X
X
-
-
X
-
X
-
-
X
X
-
X
X
X
-
-
X
X
X
-
-
X
-
-
X
-
X
-
X
X
X
X
X
-
X
-
X
X
X
X
X
X
X
X
-
X
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
X
-
-
-
-
-
-
-
X
-
X
-
X
-
-
-
-
-
-
X
X
-
X
X
X
X
-
-
-
X
-
X
X
X
X
X
X
-
-
-
X
-
X
-
X
X
X
-
-
-
-
X
X
X
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2834}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2922}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
{f1968}
-
-
-
-
-
-
-
-
{f2324}
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2541}
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
X
X
X
X
X
X
-
X
-
X
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
X
-
-
X
X
-
-
-
-
X
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
